,ID,GenderTypeID,ParliamentaryName,PersonID,RegionID,ValidFromDate,ValidUntilDate,ElectionStatusID,ElectionReasonDateID,Notes
1,216,Female,"Elder, Dorothy-Grace",1762,Glasgow,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
2,197,Female,"Hyslop, Fiona",1773,Lothians,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
3,171,Female,"McLeod, Fiona",1775,West of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
4,188,Female,"McGugan, Irene",1781,North East Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,BBC
5,172,Female,"Ullrich, Kay",1811,West of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
6,135,Female,"Fabiani, Linda",1814,Central Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,"elected 06 may 1999\r\n\r\nStood at local elections in 1992, 1997, 1998 and 1999."
7,82,Female,"Macmillan, Maureen",1840,Highlands and Islands,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,elected 06 may 1999
8,217,Female,"Sturgeon, Nicola",1848,Glasgow,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,BBC
9,181,Female,"Robison, Shona",1870,North East Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
10,194,Female,"Marwick, Tricia",1876,Mid Scotland and Fife,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
11,208,Female,"Ewing, Dr Winnie",1878,Highlands and Islands,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
12,175,Male,"Ingram, Adam",1882,South of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
13,34,Male,"Fergusson, Alex",1892,South of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
14,224,Male,"Neil, Alex",1894,Central Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
15,215,Male,"Wilson, Andrew",1907,Central Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
16,38,Male,"Wallace, Ben",1916,North East Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
17,190,Male,"Adam, Brian",1926,North East Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
18,185,Male,"Muldoon, Bristow",1932,Mid Scotland and Fife,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
19,155,Male,"Ballance, Chris",1950,West of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
20,45,Male,"Campbell, Colin",1956,North East Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
21,207,Male,"Gorrie, Donald",1985,Highlands and Islands,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
22,187,Male,"Brocklebank, Ted",2005,Mid Scotland and Fife,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
23,57,Male,"Douglas-Hamilton, Lord James",2056,Lothians,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
24,29,Male,"Young, John",2099,West of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,Replaced by Derek Brownlee
25,44,Male,"Harding, Mr Keith",2105,Mid Scotland and Fife,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,elected 06 may 1999
26,131,Male,"Raffan, Mr Keith",2106,Mid Scotland and Fife,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,BBC
27,214,Male,"Gibson, Kenneth",2110,Glasgow,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
28,192,Male,"MacAskill, Kenny",2112,Lothians,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
29,157,Male,"Quinan, Mr Lloyd",2118,West of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,elected 06 may 1999\r\n\r\nStood as candidate for Deputy Presiding Officer.\r\n\r\n\r\nLocal:\r\nMember of Glasgow council for 35 years\r\n\r\nWestminster:\r\nContested Rutherglen in 1966 and Cathcart in 1992
30,6,Female,"McIntosh, Mrs Lyndsay",2122,Central Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
31,222,Male,"Matheson, Michael",2133,Central Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
32,167,Male,"Russell, Michael",2135,South of Scotland,1999-05-06T00:00:00,2003-03-31T23:59:59,Not Current,3,
